uframe_route,filename_mask,reference_designator,data_source,status,notes
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/syslog/*.syslog.log,CE07SHSM-RID27-00-DCLENG000,recovered_host,Expected,
#Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/optaa1/*.optaa*.log,CE07SHSM-RID27-01-OPTAAD000,recovered_host,Expected,
#Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/flort/*.flort.log,CE07SHSM-RID27-02-FLORTD000,recovered_host,Expected,
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/ctdbp1/*.ctdbp*.log,CE07SHSM-RID27-03-CTDBPC000,recovered_host,Expected,
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE07SHSM-RID27-03-CTDBPC000,recovered_inst,Expected,
#Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl27/dosta/*.dosta.log,CE07SHSM-RID27-04-DOSTAD000,recovered_host,Expected,
#,,CE07SHSM-RID27-04-DOSTAD000,recovered_inst,Expected,No parser exists for this data file.
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/irid2shore/cpm_status*.txt,CE07SHSM-SBC11-00-CPMENG000,recovered_host,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/syslog/*.syslog.log,CE07SHSM-SBD11-00-DCLENG000,recovered_host,Expected,
##Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/mopak/*.mopak.log,CE07SHSM-SBD11-01-MOPAK0000,recovered_host,Expected,Temporarily disabled for mass ingestions
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/hyd1/*.hyd1.log,CE07SHSM-SBD11-02-HYDGN0000,recovered_host,Expected,
#Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/velpt1/*.velpt1.log,CE07SHSM-SBD11-04-VELPTA000,recovered_host,Expected,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE07SHSM-SBD11-04-VELPTA000,recovered_inst,Expected,
#Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl11/metbk/*.metbk.log,CE07SHSM-SBD11-06-METBKA000,recovered_host,Expected,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/syslog/*.syslog.log,CE07SHSM-SBD12-00-DCLENG000,recovered_host,Expected,
#Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/hyd2/*.hyd2.log,CE07SHSM-SBD12-03-HYDGN0000,recovered_host,Expected,
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/pco2a/*.pco2a.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_host,Expected,
#Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/CE07SHSM/R00006/cg_data/dcl12/wavss/*.wavss.log,CE07SHSM-SBD12-05-WAVSSA000,recovered_host,Expected,
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl11/MOPAK_*/,CE07SHSM-SBD11-01-MOPAK0000,recovered_inst,Not Expected,Instrument does not record internally.
# ,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl12/PCO2A_*/*pco2a*.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_inst,Expected,No parser exists for this data file.
# ,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl12/WAVSS_*/,CE07SHSM-SBD12-05-WAVSSA000,recovered_inst,Expected,
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/ZPLSC_*/*zplsc*/*/*.01A,CE07SHSM-MFD37-07-ZPLSCC000,recovered_inst,Expected,No parser exists for this data file.
#,,CE07SHSM-MFD37-06-CAMDSA000,recovered_host,Not Expected,Instrument not connected to DCL
#,/omc_data/whoi/OMC/CE07SHSM/R00006/instrmts/dcl37/CAMDS_*/*camds*/dcim/*.png,CE07SHSM-MFD37-06-CAMDSA000,recovered_inst,Expected,
