uframe_route,filename_mask,reference_designator,data_source,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/syslog/*.syslog.log,CE07SHSM-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/syslog/*.syslog.log,CE07SHSM-RID26-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/syslog/*.syslog.log,CE07SHSM-RID27-00-DCLENG000,recovered_host,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/syslog/*.syslog.log,CE07SHSM-MFD35-00-DCLENG000,recovered_host,MFD35 DCL failed during this deployment
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CE07SHSM-MFD37-00-DCLENG000,recovered_host,
#,,,,
#,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl11/MOPAK_*/,CE07SHSM-SBD11-01-MOPAK0000,recovered_inst,Recovered Instrument data. Instrument was redeployed immediately.
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl11/VELPT1_*/*velpt*.aqd,CE07SHSM-SBD11-04-VELPTA000,recovered_inst,Recovered Instrument data
#Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl12/PCO2A_*/*pco2a*.log,CE07SHSM-SBD12-04-PCO2AA000,recovered_inst,Recovered Instrument data. No parser exists for this data file.
#,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl12/WAVSS_*/,CE07SHSM-SBD12-05-WAVSSA000,recovered_inst,Recovered Instrument data. Instrument was redeployed immediately.
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/ADCPT1_*/*adcpt*.000,CE07SHSM-RID26-01-ADCPTA000,recovered_inst,Recovered Instrument data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/VELPT2_*/*velpt*.aqd,CE07SHSM-RID26-04-VELPTA000,recovered_inst,Recovered Instrument data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/PHSEN1_*/*phsen*.txt,CE07SHSM-RID26-06-PHSEND000,recovered_inst,Recovered Instrument data
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE07SHSM-RID26-07-NUTNRB000,recovered_inst,Recovered Instrument data
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl27/CTDBP1_*/*ctdbp*.hex,CE07SHSM-RID27-03-CTDBPC000,recovered_inst,Recovered Instrument data
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/VEL3D_*/*vel3d*.VEC,CE07SHSM-MFD35-01-VEL3DD000,recovered_inst,Recovered Instrument data
#Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PRESF_*/*presf*.hex,CE07SHSM-MFD35-02-PRESFB000,recovered_inst,Recovered Instrument data
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/ADCPT2_*/*adcpt*.000,CE07SHSM-MFD35-04-ADCPTC000,recovered_inst,Recovered Instrument data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PCO2W_*/*pco2w*.txt,CE07SHSM-MFD35-05-PCO2WB000,recovered_inst,Recovered Instrument data
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PHSEN2_*/*phsen*.txt,CE07SHSM-MFD35-06-PHSEND000,recovered_inst,Instrument damaged. No data downloaded.
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CTDBP2_*/*ctdbp*.hex,CE07SHSM-MFD37-03-CTDBPC000,recovered_inst,Recovered Instrument data
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CTDBP2_*/*ctdbp*.hex,CE07SHSM-MFD37-03-DOSTAD000,recovered_inst,Recovered Instrument data
#,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CAMDS_*/*camds*/dcim/*.png,CE07SHSM-MFD37-06-CAMDSA000,recovered_inst,Recovered Instrument data
#,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/ZPLSC_*/*zplsc*/*/*.01A,CE07SHSM-MFD37-07-ZPLSCC000,recovered_inst,Recovered Instrument data. No parser exists for this data file.
