uframe_route,filename_mask,reference_designator,data_source,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl35/PHSEN_*/*phsen*.txt,CE07SHSM-MFD35-06-PHSEND000,recovered,Recovered Instrument data
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/optaa2/*.optaa2.log,CE07SHSM-MFD37-01-OPTAAD000,recovered,
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE07SHSM-MFD37-03-CTDBPC000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE07SHSM-MFD37-03-CTDBPC000,recovered,Recovered Instrument data
Ingest.ctdbp-cdef-dcl-ce-dosta_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE07SHSM-MFD37-03-DOSTAD000,recovered,Recovered DCL data
Ingest.ctdbp-cdef-ce-dosta_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CTDBP_*/*ctdbp*.hex,CE07SHSM-MFD37-03-DOSTAD000,recovered,Recovered Instrument data
#,,CE07SHSM-MFD37-06-CAMDSA000,recovered,Instrument not connected to DCL
#,/omc_data/whoi/OMC/CE07SHSM/R00001/instrmts/dcl37/CAMDS_*/*camds*/dcim/*.png,CE07SHSM-MFD37-06-CAMDSA000,recovered,Recovered Instrument data
Ingest.zplsc-c-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/zplsc/*.zplsc.log,CE07SHSM-MFD37-07-ZPLSCC000,recovered,Recovered DCL data
#,/omc_data/whoi/OMC/CE07SHSM/R00001/dcl37/ZPLSC_*/*zplsc*/DATA/*/*.01A,CE07SHSM-MFD37-07-ZPLSCC000,recovered,No parser exists for this data file
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/irid2shore/cpm_status*.txt,CE07SHSM-SBC11-00-CPMENG000,recovered,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cpm2/syslog/cpm_status.txt,CE07SHSM-RIC21-00-CPMENG000,recovered,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/cpm3/syslog/cpm_status.txt,CE07SHSM-MFC31-00-CPMENG000,recovered,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl11/syslog/*.syslog.log,CE07SHSM-SBD11-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl12/syslog/*.syslog.log,CE07SHSM-SBD12-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl26/syslog/*.syslog.log,CE07SHSM-RID26-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl27/syslog/*.syslog.log,CE07SHSM-RID27-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl35/syslog/*.syslog.log,CE07SHSM-MFD35-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE07SHSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CE07SHSM-MFD37-00-DCLENG000,recovered,
,,,,
DO NOT CHANGE this column,"Change only deployment number (last digit of R0000#) that uniquely identifies the file path to data associated with the deployment of this particular platform.  However, check for anomalies by verifying that each file path is accurate prior to submission.",DO NOT CHANGE this column,DO NOT CHANGE this column,
,,,,
"Note:  Change the file name to uniquely identify it; i.e., CE07SHSM_R0000#_ingest_v#; where R0000# identifies deployment number, and v# identifies the version of this document.",,,,
,,,,
,,,,
,"For ingest purposes, save the final version as .csv before submission.",,,
,,,,
,"Include a line for each file/instrument type, even if the line is just a comment that explains why no ingest is required for that line (no data, no instrument, or whatever).",,,
