uframe_route,filename_mask,reference_designator,data_source,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/CTDBP_sn16-50067/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,
#Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/CTDBP_sn16-50067/*.ctdbp.log,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,No data on server
# Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/DOSTA_sn412/,CP04OSSM-MFD37-04-DOSTAD000,recovered_host,No data on server
#,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/ZPLSC_sn55077,CP04OSSM-MFD37-07-ZPLSCC000,recovered_host,No driver exists
#,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl37/ZPLSC_sn55077/DATA/*/*.01A,CP04OSSM-MFD37-07-ZPLSCC000,recovered_inst,No driver exists
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/cpm3/syslog/cpm_status*.txt,CP04OSSM-MFC31-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/cg_data/dcl35/syslog/*.syslog.log,CP04OSSM-MFD35-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00002/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,recovered_host,No data on server
