parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/phsen2/*.phsen2.log,CP04OSSM-MFD35-06-PHSEND000,recovered_host,Available,
#mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl35/PHSEN_snP0099/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered_inst,Not Expected,possible instrument failure
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,recovered_host,Not Expected,no recovered ENG files
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/optaa2/*.optaa2.log,CP04OSSM-MFD37-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,Available,
mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl37/CTDBP_sn16-50002/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,Available,
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/dosta2/*dosta2.log,CP04OSSM-MFD37-04-DOSTAD000,recovered_host,Available,
#mi.dataset.driver.zplsc_c.zplsc_c_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/zplsc/*zplsc.log,CP04OSSM-MFD37-07-ZPLSCC000,recovered_host,Not Deployed,
#mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,recovered_host,Not Expected,no recovered ENG files
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,recovered_host,Not Expected,no recovered ENG files
mi.dataset.driver.velpt_ab.dcl.velpt_ab_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/velpt1/*.velpt*.log,CP04OSSM-RID26-04-VELPTA000,recovered_host,Available,
#mi.dataset.driver.velpt_ab.velpt_ab_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl26/VELPT*/*.aqd,CP04OSSM-RID26-04-VELPTA000,recovered_inst,Not Expected,no recovered files
mi.dataset.driver.phsen_abcdef.dcl.phsen_abcdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/phsen1/*.phsen1.log,CP04OSSM-RID26-06-PHSEND000,recovered_host,Available,
#mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl26/PHSEN*/SAMI*.txt,CP04OSSM-RID26-06-PHSEND000,recovered_inst,Not Expected,"no SAMI file recovered. Only dcl, host data will have to suffice"
mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/nutnr/*.nutnr.log,CP04OSSM-RID26-07-NUTNRB000,recovered_host,Available,
#mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl26/NUTNR_sn266/SCH*.DAT,CP04OSSM-RID26-07-NUTNRB000,recovered_inst,Not Expected,possible instrument failure
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/spkir/*.spkir*.log,CP04OSSM-RID26-08-SPKIRB000,recovered_host,Available,
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,recovered_host,Not Expected,no recovered ENG files
#mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/optaa1/*.optaa1.log,CP04OSSM-RID27-01-OPTAAD000,recovered_host,Not Expected,Blank raw data files
#mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/flort/*.flort.log,CP04OSSM-RID27-02-FLORTD000,recovered_host,Not Expected,Blank raw data files
#mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/ctdbp1/*.ctdbp1.log,CP04OSSM-RID27-03-CTDBPC000,recovered_host,Not Expected,Blank raw data files
mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl27/CTDBP_sn16-50004/SBE*.hex,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,Available,
#mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/dosta1/*dosta1.log,CP04OSSM-RID27-04-DOSTAD000,recovered_host,Not Expected,Blank raw data files
#mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/cpm1/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,recovered_host,Not Expected,no recovered ENG files
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,recovered_host,Not Expected,no recovered ENG files
#mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/mopak/*.mopak.log,CP04OSSM-SBD11-01-MOPAK0000,recovered_host,Not Expected,no recovered instrument data
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/hyd1/*.hyd1.log,CP04OSSM-SBD11-02-HYDGN0000,recovered_host,Not Expected,no recovered instrument data
#mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/metbk/*.metbk*.log ,CP04OSSM-SBD11-06-METBKA000,recovered_host,Not Expected,no recovered instrument data
#mi.dataset.driver.metbk_ct.dcl.metbk_ct_dcl_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/metbk/*.metbk*.log ,CP04OSSM-SBD11-06-METBKA001,recovered_host,Not Expected,no recovered instrument data
#mi.dataset.driver.metbk_ct.metbk_ct_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/instruments/dcl11/METBK-CT_sn11001/*.hex,CP04OSSM-SBD11-06-METBKA001,recovered_inst,Not Expected,no recovered instrument data
#mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,recovered_host,Not Expected,no recovered ENG files
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/hyd2/*.hyd2.log,CP04OSSM-SBD12-03-HYDGN0000,recovered_host,Not Expected,no recovered instrument data
#mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_recovered_driver,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/pco2a/PCO2A*.log,CP04OSSM-SBD12-04-PCO2AA000,recovered_host,Not Expected,no recovered instrument data
