uframe_route,filename_mask,reference_designator,data_source,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PRESF_sn26P76848-1388/*.presf.log,CP04OSSM-MFD35-02-PRESFC000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/VELPT_snAQD-9952/*.aqd,CP04OSSM-MFD35-04-VELPTB000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/VELPT_snAQD-9952/*.velpt2.log,CP04OSSM-MFD35-04-VELPTB000,recovered_host,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PCO2W_snC0097/*.pco2w.log,CP04OSSM-MFD35-05-PCO2WB000,recovered_host,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PCO2W_snC0097/SAMI*.txt,CP04OSSM-MFD35-05-PCO2WB000,recovered_inst,No data on server
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PHSEN_snP0099/*.phsen2.log,CP04OSSM-MFD35-06-PHSEND000,recovered_host,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/PHSEN_snP0099/SAMI*.txt,CP04OSSM-MFD35-06-PHSEND000,recovered_inst,No data on server
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/OPTAA_snACS189/*.optaa2.log,CP04OSSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/CTDBP_sn16-50002/SBE*.hex,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/CTDBP_sn16-50002/*.ctdbp2.log,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/DOSTA_sn376/*dosta2.log,CP04OSSM-MFD37-04-DOSTAD000,recovered_host,
#,,CP04OSSM-MFD37-07-ZPLSCC000,recovered_host,Not deployed
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/irid2shore/cpm_status*.txt,CP04OSSM-SBC11-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/cpm2/syslog/cpm_status*.txt,CP04OSSM-RIC21-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/cpm3/syslog/cpm_status*.txt,CP04OSSM-MFC31-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl11/syslog/*.syslog.log,CP04OSSM-SBD11-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl12/syslog/*.syslog.log,CP04OSSM-SBD12-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl26/syslog/*.syslog.log,CP04OSSM-RID26-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl27/syslog/*.syslog.log,CP04OSSM-RID27-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl35/syslog/*.syslog.log,CP04OSSM-MFD35-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP04OSSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CP04OSSM-MFD37-00-DCLENG000,recovered_host,No data on server
