uframe_route,filename_mask,reference_designator,data_source,
#,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/camds/*.camds.png,CE01ISSM-MFD37-06-CAMDSA000,recovered,"Instrument not deployed, and no parser exists for this data set"
#,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/CAMDS_*/dcim/*.png,CE01ISSM-MFD37-06-CAMDSA000,recovered,"Instrument not deployed, and no parser exists for this data set"
#Ingest.zplsc-c-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/zplsc/*.zplsc.log,CE01ISSM-MFD37-07-ZPLSCC000,recovered,"Instrument not deployed, and no parser exists for this data set"
#,/omc_data/whoi/OMC/CE01ISSM/R00002/instrmts/dcl37/ZPLSC_*/*zplsc*/DATA/*/*.01A,CE01ISSM-MFD37-07-ZPLSCC000,recovered,"Instrument not deployed, and no parser exists for this data set"
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/irid2shore/cpm_status*.txt,CE01ISSM-SBC11-00-CPMENG000,recovered,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/cpm3/syslog/cpm_status.txt,CE01ISSM-MFC31-00-CPMENG000,recovered,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl17/syslog/*.syslog.log,CE01ISSM-SBD17-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl16/syslog/*.syslog.log,CE01ISSM-RID16-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl35/syslog/*.syslog.log,CE01ISSM-MFD35-00-DCLENG000,recovered,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00002/cg_data/dcl37/syslog/*.syslog.log,CE01ISSM-MFD37-00-DCLENG000,recovered,
