parser,filename_mask,reference_designator,data_source,status,notes
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOG068,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12400/*.hex,GA03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,501
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOH069,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12395/*.hex,GA03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,748
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOH070,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12387/*.hex,GA03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,999
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMB-RIM01-02-CTDMOH071,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/CTDMO_sn12388/*.hex,GA03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,1501
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/SSIOC/STA*.DAT,GA03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/DOSTA_sn427/DOS*.DAT,GA03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/PHSEN_snP0142/SAMI*.txt,GA03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
#mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/PHSEN_snP0142/PHS*.DAT,GA03FLMB-RIS01-04-PHSENF000,recovered_host,Not Expected,Data not expected
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/dcl00/FLORD_sn1219/FLO*.DAT,GA03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
