parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-11610/*.hex,GA03FLMB-RIM01-02-CTDMOG067,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOG068,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12400/*.hex,GA03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOH069,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12395/*.hex,GA03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOH070,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12387/*.hex,GA03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,
#,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/MSIOC_sn*/CTD/CTD*.DAT,GA03FLMB-RIM01-02-CTDMOH071,recovered_host,Not Expected,Data assigned to refdes after ingestion with wildcard refdes. Data not expected
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/CTDMO_sn37-12388/*.hex,GA03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/SSIOC_sn*/STATUS/STA*.DAT,GA03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/SSIOC_sn*/DOSTA/DOS*.DAT,GA03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/instruments/PHSEN_sn*/SAMI*.txt,GA03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
#mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/SSIOC_sn*/PHSEN/PHS*.DAT,GA03FLMB-RIS01-04-PHSENF000,recovered_host,Not Expected,Data not expected
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GA03FLMB/R00001/cg_data/SSIOC_sn*/FLORT/FLO*.DAT,GA03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
