uframe_route,filename_mask,reference_designator,data_source,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl27/dosta/*.dosta.log,CE02SHSM-RID27-04-DOSTAD000,recovered_host,
# ,,,,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/irid2shore/cpm_status*.txt,CE02SHSM-SBC11-00-CPMENG000,recovered_host,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/cpm2/syslog/cpm_status.txt,CE02SHSM-RIC21-00-CPMENG000,recovered_host,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl11/syslog/*.syslog.log,CE02SHSM-SBD11-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl12/syslog/*.syslog.log,CE02SHSM-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl26/syslog/*.syslog.log,CE02SHSM-RID26-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/cg_data/dcl27/syslog/*.syslog.log,CE02SHSM-RID27-00-DCLENG000,recovered_host,
# ,,,,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl11/VELPT_*/*velpt*.aqd,CE02SHSM-SBD11-04-VELPTA000,recovered_inst,Recovered Instrument data
# ,,,,
# ,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl12/PCO2A_*/*poc2a*.log,CE02SHSM-SBD12-04-PCO2AA000,recovered_inst,No driver exists for recovered pco2a data
# ,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl12/WAVSS_*/,CE02SHSM-SBD12-05-WAVSSA000,recovered_inst,No driver exists for recovered instrument wavss data.
Ingest.fdchp-a_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl12/FDCHP_*/*fdchp*/*/fdchp*.dat,CE02SHSM-SBD12-08-FDCHPA000,recovered_inst,Recovered Instrument data
# ,,,,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl26/ADCPT_*/*adcpt*.000,CE02SHSM-RID26-01-ADCPTA000,recovered_inst,Recovered Instrument data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl26/VELPT_*/*velpt*.aqd,CE02SHSM-RID26-04-VELPTA000,recovered_inst,Recovered Instrument data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl26/PHSEN_*/*phsen*.txt,CE02SHSM-RID26-06-PHSEND000,recovered_inst,Recovered Instrument data
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl26/NUTNR_*/*nutnr*/*SCH*.DAT,CE02SHSM-RID26-07-NUTNRB000,recovered_inst,Recovered Instrument data
# ,,,,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE02SHSM/R00003/instrmts/dcl27/CTDBP_*/*ctdbp*.hex,CE02SHSM-RID27-03-CTDBPC000,recovered_inst,Recovered Instrument data
