uframe_route,filename_mask,reference_designator,data_source,
Ingest.flord-g-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50073/*.DAT,GI01SUMO-RII11-02-FLORDG032,recovered_host,
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0110/*.DAT,GI01SUMO-RII11-02-PCO2WC052,recovered_host,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0110/SAMI*.txt,GI01SUMO-RII11-02-PCO2WC052,recovered_inst,Instrument damaged
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PHSEN_snP0139/*.DAT,GI01SUMO-RII11-02-PHSENE042,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PHSEN_snP0139/SAMI*.txt,GI01SUMO-RII11-02-PHSENE042,recovered_inst,
Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50072/*.DAT,GI01SUMO-RII11-02-CTDBPP033,recovered_host,
#,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50072/SBE*.hex,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,No parser
Ingest.dosta-abcdjm-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50072/*.DAT,GI01SUMO-RII11-02-DOSTAD033,recovered_host,
Ingest.flord-g-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50072/*.DAT,GI01SUMO-RII11-02-FLORDG033,recovered_host,
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0120/*.DAT,GI01SUMO-RII11-02-PCO2WC053,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0120/SAMI*.txt,GI01SUMO-RII11-02-PCO2WC053,recovered_inst,
#,,,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12934/*.hex,GI01SUMO-RII11-02-CTDMOQ011,recovered_inst,
#Ingest.ctdmo-ghqr_recovered,,GI01SUMO-RII11-02-CTDMOQ031,recovered_inst,Not deployed
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12935/*.hex,GI01SUMO-RII11-02-CTDMOQ012,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12936/*.hex,GI01SUMO-RII11-02-CTDMOQ013,recovered_inst,
#Ingest.ctdmo-ghqr_recovered,,GI01SUMO-RII11-02-CTDMOQ033,recovered_inst,Not deployed
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12937/*.hex,GI01SUMO-RII11-02-CTDMOQ014,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12938/*.hex,GI01SUMO-RII11-02-CTDMOQ015,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12939/*.hex,GI01SUMO-RII11-02-CTDMOQ016,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12940/*.hex,GI01SUMO-RII11-02-CTDMOQ017,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13375/*.hex,GI01SUMO-RII11-02-CTDMOR018,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13376/*.hex,GI01SUMO-RII11-02-CTDMOR019,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13377/*.hex,GI01SUMO-RII11-02-CTDMOR020,recovered_inst,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12934/*.DAT,GI01SUMO-RII11-02-CTDMOQ011,recovered_host,
#Ingest.ctdmo-ghqr-imodem_recovered,,GI01SUMO-RII11-02-CTDMOQ031,recovered_host,Not deployed
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12935/*.DAT,GI01SUMO-RII11-02-CTDMOQ012,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12936/*.DAT,GI01SUMO-RII11-02-CTDMOQ013,recovered_host,
#Ingest.ctdmo-ghqr-imodem_recovered,,GI01SUMO-RII11-02-CTDMOQ033,recovered_host,Not deployed
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12937/*.DAT,GI01SUMO-RII11-02-CTDMOQ014,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12938/*.DAT,GI01SUMO-RII11-02-CTDMOQ015,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12939/*.DAT,GI01SUMO-RII11-02-CTDMOQ016,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-12940/*.DAT,GI01SUMO-RII11-02-CTDMOQ017,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13375/*.DAT,GI01SUMO-RII11-02-CTDMOR018,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13376/*.DAT,GI01SUMO-RII11-02-CTDMOR019,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDMO_sn37-13377/*.DAT,GI01SUMO-RII11-02-CTDMOR020,recovered_host,
#,,,,
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/irid2shore/cpm_status*.txt,GI01SUMO-SBC11-00-CPMENG000,recovered_host,Recovered data not expected
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/syslog/*syslog.log,GI01SUMO-SBD11-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/syslog/*syslog.log,GI01SUMO-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/syslog/*syslog.log,GI01SUMO-RID16-00-DCLENG000,recovered_host,
