uframe_route,filename_mask,reference_designator,data_source,,
Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/FDCHP*/*.fdchp.log,GI01SUMO-SBD12-08-FDCHPA000,recovered_host,,
#Ingest.fdchp-a_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/FDCHP*/fdchp_*.dat,GI01SUMO-SBD12-08-FDCHPA000,recovered_inst,Instrument lost,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/FLORT*/*.flort1.log,GI01SUMO-SBD12-02-FLORTD000,recovered_host,,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/HYDGN_sn/*hyd*.log,GI01SUMO-SBD12-03-HYDGN0000,recovered_host,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/OPTAA*/*.optaa*.log,GI01SUMO-RID16-01-OPTAAD000,recovered_host,,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/FLORT*/*.flort2.log,GI01SUMO-RID16-02-FLORTD000,recovered_host,,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GI01SUMO-RID16-03-CTDBPF000,recovered_host,,
#Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/CTDBP*/*.hex,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,no inst data available due to damaged Y-cable,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/VELPT*/*.velpt*.log,GI01SUMO-RID16-04-VELPTA000,recovered_host,,
#Ingest.velpt-ab_recovered,,GI01SUMO-RID16-04-VELPTA000,recovered_inst,Instrument did not log data internally,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/PCO2W*/*.txt,GI01SUMO-RID16-05-PCO2WB000,recovered_inst,no inst data available,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/PCO2W*/*.pco2w.log,GI01SUMO-RID16-05-PCO2WB000,recovered_host,,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GI01SUMO-RID16-06-DOSTAD000,recovered_host,,
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/NUTNR*/*.DAT,GI01SUMO-RID16-07-NUTNRB000,recovered_inst,no inst data available,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/NUTNR*/*.nutnr2.log,GI01SUMO-RID16-07-NUTNRB000,recovered_host,,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/SPKIR*/*.spkir2.log,GI01SUMO-RID16-08-SPKIRB000,recovered_host,,
#,,,,,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/ADCP_sn21717/*018.000,GI01SUMO-RII11-02-ADCPSN010,recovered_inst,,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/ADCP_sn21717/adcp_*.DAT,GI01SUMO-RII11-02-ADCPSN010,recovered_host,,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/PHSEN_snP0071/*.DAT,GI01SUMO-RII11-02-PHSENE041,recovered_host,,
#,,GI01SUMO-RII11-02-PHSENE041,recovered_inst,no inst data available - instrument came apart during deployment,
#,,GI01SUMO-RII11-02-CTDBPP031,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-DOSTAD031,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-FLORDG031,recovered_host,Not deployed,
#Ingest.pco2w-abc-imodem_recovered,,GI01SUMO-RII11-02-PCO2WC051,recovered_host,Not deployed,/*.DAT
#Ingest.pco2w-abc_recovered,,GI01SUMO-RII11-02-PCO2WC051,recovered_inst,Not deployed,/SAMI*.txt
#,,GI01SUMO-RII11-02-CTDBPP032,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-DOSTAD032,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-FLORDG032,recovered_host,Not deployed,
#Ingest.pco2w-abc-imodem_recovered,,GI01SUMO-RII11-02-PCO2WC052,recovered_host,Not deployed,/*.DAT
#Ingest.pco2w-abc_recovered,,GI01SUMO-RII11-02-PCO2WC052,recovered_inst,Not deployed,/SAMI*.txt
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/PHSEN_snP0101/*.DAT,GI01SUMO-RII11-02-PHSENE042,recovered_host,,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/PHSEN_snP0101/SAMI*.txt,GI01SUMO-RII11-02-PHSENE042,recovered_inst,,
#,,GI01SUMO-RII11-02-CTDBPP033,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-DOSTAD033,recovered_host,Not deployed,
#,,GI01SUMO-RII11-02-FLORDG033,recovered_host,Not deployed,
#Ingest.pco2w-abc-imodem_recovered,,GI01SUMO-RII11-02-PCO2WC053,recovered_host,Not deployed,/*.DAT
#Ingest.pco2w-abc_recovered,,GI01SUMO-RII11-02-PCO2WC053,recovered_inst,Not deployed,/SAMI*.txt
#,,,,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11477/*.hex,GI01SUMO-RII11-02-CTDMOQ011,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11476/*.hex,GI01SUMO-RII11-02-CTDMOQ031,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11475/*.hex,GI01SUMO-RII11-02-CTDMOQ012,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11482/*.hex,GI01SUMO-RII11-02-CTDMOQ013,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11481/*.hex,GI01SUMO-RII11-02-CTDMOQ033,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11480/*.hex,GI01SUMO-RII11-02-CTDMOQ014,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11479/*.hex,GI01SUMO-RII11-02-CTDMOQ015,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11478/*.hex,GI01SUMO-RII11-02-CTDMOQ016,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37IM64183-8523/*.hex,GI01SUMO-RII11-02-CTDMOQ017,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11484/*.hex,GI01SUMO-RII11-02-CTDMOR018,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11485/*.hex,GI01SUMO-RII11-02-CTDMOR019,recovered_inst,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11483/*.hex,GI01SUMO-RII11-02-CTDMOR020,recovered_inst,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11477/*.DAT,GI01SUMO-RII11-02-CTDMOQ011,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11476/*.DAT,GI01SUMO-RII11-02-CTDMOQ031,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11475/*.DAT,GI01SUMO-RII11-02-CTDMOQ012,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11482/*.DAT,GI01SUMO-RII11-02-CTDMOQ013,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11481/*.DAT,GI01SUMO-RII11-02-CTDMOQ033,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11480/*.DAT,GI01SUMO-RII11-02-CTDMOQ014,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11479/*.DAT,GI01SUMO-RII11-02-CTDMOQ015,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11478/*.DAT,GI01SUMO-RII11-02-CTDMOQ016,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37IM64183-8523/*.DAT,GI01SUMO-RII11-02-CTDMOQ017,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11484/*.DAT,GI01SUMO-RII11-02-CTDMOR018,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11485/*.DAT,GI01SUMO-RII11-02-CTDMOR019,recovered_host,,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/imm/CTDMO_sn37-11483/*.DAT,GI01SUMO-RII11-02-CTDMOR020,recovered_host,,
#,,,,,
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/irid2shore/cpm_status*.txt,GI01SUMO-SBC11-00-CPMENG000,recovered_host,Recovered data not expected,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/syslog*/*syslog*.log,GI01SUMO-SBD11-00-DCLENG000,recovered_host,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/syslog*/*syslog*.log,GI01SUMO-SBD12-00-DCLENG000,recovered_host,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl16/syslog*/*syslog*.log,GI01SUMO-RID16-00-DCLENG000,recovered_host,,
