parser,filename_mask,reference_designator,data_source,status,notes
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG043,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-12310/*.hex,GI03FLMA-RIM01-02-CTDMOG043,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG044,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-11533/*.hex,GI03FLMA-RIM01-02-CTDMOG044,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG045,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-11534/*.hex,GI03FLMA-RIM01-02-CTDMOG045,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG046,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-11609/*.hex,GI03FLMA-RIM01-02-CTDMOG046,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG047,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-11535/*.hex,GI03FLMA-RIM01-02-CTDMOG047,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOG048,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-11593/*.hex,GI03FLMA-RIM01-02-CTDMOG048,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOH049,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-12219/*.hex,GI03FLMA-RIM01-02-CTDMOH049,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOH050,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-12389/*.hex,GI03FLMA-RIM01-02-CTDMOH050,recovered_inst,Available,
#,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/MSIOC_sn13279/CTD/CTD*.DAT,GI03FLMA-RIM01-02-CTDMOH051,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/CTDMO_sn37-12227/*.hex,GI03FLMA-RIM01-02-CTDMOH051,recovered_inst,Available,
mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/SSIOC_sn13278/STATUS/STA*.DAT,GI03FLMA-RIS01-00-SIOENG000,recovered_host,Available,
mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/SSIOC_sn13278/DOSTA/DOS*.DAT,GI03FLMA-RIS01-03-DOSTAD000,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/instruments/PHSEN_snP0103/SAMI_P0103_180817.txt,GI03FLMA-RIS01-04-PHSENF000,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/SSIOC_sn13278/PHSEN/PHS*.DAT,GI03FLMA-RIS01-04-PHSENF000,recovered_host,Available,
mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GI03FLMA/R00003/cg_data/SSIOC_sn13278/FLORT/FLO*.DAT,GI03FLMA-RIS01-05-FLORTD000,recovered_host,Available,
