uframe_route,filename_mask,reference_designator,data_source,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PRESF_sn1329/*presf.log,CP03ISSM-MFD35-02-PRESFB000,recovered_host,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/VELPT_sn12234/*.aqd,CP03ISSM-MFD35-04-VELPTA000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/VELPT_sn12234/*velpt2.log,CP03ISSM-MFD35-04-VELPTA000,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PCO2W_snC0098/SAMI*.txt,CP03ISSM-MFD35-05-PCO2WB000,recovered_inst,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PCO2W_snC0098/*pco2w.log,CP03ISSM-MFD35-05-PCO2WB000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PHSEN_snP0095/SAMI*.txt,CP03ISSM-MFD35-06-PHSEND000,recovered_inst,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/PHSEN_snP0095/*phsen2.log,CP03ISSM-MFD35-06-PHSEND000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/OPTAA_sn130/*.optaa2*.log,CP03ISSM-MFD37-01-OPTAAD000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/CTDBP_sn16-50058/SBE*.hex,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/CTDBP_sn16-50058/*ctdbp2*.log,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/DOSTA_sn225/*dosta2*.log,CP03ISSM-MFD37-04-DOSTAD000,recovered_host,
#,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/ZPLSC_sn55080,CP03ISSM-MFD37-07-ZPLSCC000,recovered_host,Not deployed
#,,CP03ISSM-MFD37-07-ZPLSCC000,recovered_inst,Not deployed
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/irid2shore/cpm_status*.txt,CP03ISSM-SBC11-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/cpm2/syslog/cpm_status*.txt,CP03ISSM-RIC21-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/cpm3/syslog/cpm_status*.txt,CP03ISSM-MFC31-00-CPMENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl11/syslog/*.syslog.log,CP03ISSM-SBD11-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl12/syslog/*.syslog.log,CP03ISSM-SBD12-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl26/syslog/*.syslog.log,CP03ISSM-RID26-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl27/syslog/*.syslog.log,CP03ISSM-RID27-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl35/syslog/*.syslog.log,CP03ISSM-MFD35-00-DCLENG000,recovered_host,No data on server
# Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CP03ISSM/R00002/cg_data/dcl37/syslog/*.syslog.log,CP03ISSM-MFD37-00-DCLENG000,recovered_host,No data on server
