uframe_route,filename_mask,reference_designator,data_source,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12585/*.hex,GS01SUMO-RII11-02-CTDMOQ033,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12586/*.hex,GS01SUMO-RII11-02-CTDMOQ014,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12589/*.hex,GS01SUMO-RII11-02-CTDMOQ015,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12590/*.hex,GS01SUMO-RII11-02-CTDMOQ016,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12605/*.hex,GS01SUMO-RII11-02-CTDMOQ017,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12565/*.hex,GS01SUMO-RII11-02-CTDMOR018,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12566/*.hex,GS01SUMO-RII11-02-CTDMOR019,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12567/*.hex,GS01SUMO-RII11-02-CTDMOR020,recovered_inst,
#,,,,
#,,,,
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/syslog*/*syslog*.log,GS01SUMO-SBD11-00-DCLENG000,recovered_host,No data on server
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/syslog*/*syslog*.log,GS01SUMO-SBD12-00-DCLENG000,recovered_host,No data on server
#Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/syslog*/*syslog*.log,GS01SUMO-RID16-00-DCLENG000,recovered_host,No data on server
