uframe_route,parser,filename_mask,reference_designator,data_source,status,notes
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG065,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13617/*.hex,GS03FLMB-RIM01-02-CTDMOG065,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG066,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13620/*.hex,GS03FLMB-RIM01-02-CTDMOG066,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG067,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13621/*.hex,GS03FLMB-RIM01-02-CTDMOG067,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOG068,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13607/*.hex,GS03FLMB-RIM01-02-CTDMOG068,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOH069,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13649/*.hex,GS03FLMB-RIM01-02-CTDMOH069,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOH070,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13650/*.hex,GS03FLMB-RIM01-02-CTDMOH070,recovered_inst,Available,
#,,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/MSIOC_sn14885/CTD/*.DAT,GS03FLMB-RIM01-02-CTDMOH071,recovered_host,Available,Data assigned to refdes after ingestion with wildcard refdes.
Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/CTDMO_sn37-13633/*.hex,GS03FLMB-RIM01-02-CTDMOH071,recovered_inst,Available,
Ingest.sio-eng-sio_recovered,mi.dataset.driver.sio_eng.sio.sio_eng_sio_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/SSIOC_sn14884/STATUS/STA*.DAT,GS03FLMB-RIS01-00-SIOENG000,recovered_host,Available,
Ingest.dosta-abcdjm-sio_recovered,mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/SSIOC_sn14884/DOSTA/DOS*.DAT,GS03FLMB-RIS01-03-DOSTAD000,recovered_host,Available,
Ingest.phsen-abcdef_recovered,mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/instruments/PHSEN_snP0183/*SAMI*.txt,GS03FLMB-RIS01-04-PHSENF000,recovered_inst,Available,
Ingest.phsen-abcdef-imodem_recovered,mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/SSIOC_sn14884/PHSEN/PHS*.DAT,GS03FLMB-RIS01-04-PHSENF000,recovered_host,Available,
Ingest.flort-dj-sio_recovered,mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver,/omc_data/whoi/OMC/GS03FLMB/R00002/cg_data/SSIOC_sn14884/FLORT/FLO*.DAT,GS03FLMB-RIS01-05-FLORTD000,recovered_host,Available,
