uframe_route,filename_mask,reference_designator,data_source,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/spkir2/*.spkir*.log,GA01SUMO-RID16-08-SPKIRB000,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo01/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ001,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo02/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ004,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo03/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ005,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo04/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ008,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo05/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ009,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo06/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ010,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo07/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOQ012,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo08/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOR013,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo09/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOR014,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo10/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOR015,telemetered,
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo11/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOR016,telemetered,Extra CTDMO-R deployed.  Assume reference designator instrument sequence number CTDMOR16.
Ingest.ctdmo-ghqr-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/ctdmo12/ctdmo*.DAT,GA01SUMO-RII11-02-CTDMOR017,telemetered,Extra CTDMO-R deployed.  Assume reference designator instrument sequence number CTDMOR17.
Ingest.phsen-abcdef-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/phsen1/phsen*.DAT,GA01SUMO-RII11-02-PHSENE002,telemetered,
Ingest.phsen-abcdef-imodem_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/phsen2/phsen*.DAT,GA01SUMO-RII11-02-PHSENE006,telemetered,
Ingest.adcps-jln-stc_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/adcp/adcp*.DAT,GA01SUMO-RII11-02-ADCPSN011,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/pco2w1/pco2w1*.DAT,GA01SUMO-RII11-02-PCO2WC104 ,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/pco2w2/pco2w2*.DAT,GA01SUMO-RII11-02-PCO2WC204 ,telemetered,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/imm/pco2w3/pco2w3*.DAT,GA01SUMO-RII11-02-PCO2WC304 ,telemetered,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/irid2shore/cpm_status*.txt,GA01SUMO-SBC11-00-CPMENG000,telemetered,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/syslog/cpm_status.txt,GA01SUMO-RIC21-00-CPMENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl11/syslog/*.syslog.log,GA01SUMO-SBD11-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl12/syslog/*.syslog.log,GA01SUMO-SBD12-00-DCLENG000,telemetered,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/GA01SUMO/D00001/cg_data/dcl16/syslog/*.syslog.log,GA01SUMO-RID16-00-DCLENG000,telemetered,
