parser,filename_mask,reference_designator,data_source,status,notes
mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/NUTNR*/*.log,GA01SUMO-RID16-07-NUTNRB000,recovered_host,Available,
mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/NUTNR*/*.DAT,GA01SUMO-RID16-07-NUTNRB000,recovered_inst,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/SPKIR*/*.spkir2.log,GA01SUMO-RID16-08-SPKIRB000,recovered_host,Available,
#mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/ADCP_sn21639/adcp*.DAT,GA01SUMO-RII11-02-ADCPSN010,recovered_host,Not Expected,Files not formatted properly
mi.dataset.driver.adcps_jln.adcps_jln_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/ADCP_sn21639/*.000,GA01SUMO-RII11-02-ADCPSN010,recovered_inst,Available,
#mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-CTDBPP031,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-CTDBPP032,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-CTDBPP033,recovered_host,Not Deployed,Not installed
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12302/*.DAT,GA01SUMO-RII11-02-CTDMOQ011,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12302/*.hex,GA01SUMO-RII11-02-CTDMOQ011,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12606/*.DAT,GA01SUMO-RII11-02-CTDMOQ012,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12606/*.hex,GA01SUMO-RII11-02-CTDMOQ012,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12607/*.DAT,GA01SUMO-RII11-02-CTDMOQ013,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12607/*.hex,GA01SUMO-RII11-02-CTDMOQ013,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12635/*.DAT,GA01SUMO-RII11-02-CTDMOQ014,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12635/*.hex,GA01SUMO-RII11-02-CTDMOQ014,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12636/*.DAT,GA01SUMO-RII11-02-CTDMOQ015,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12636/*.hex,GA01SUMO-RII11-02-CTDMOQ015,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12637/*.DAT,GA01SUMO-RII11-02-CTDMOQ016,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12637/*.hex,GA01SUMO-RII11-02-CTDMOQ016,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12639/*.DAT,GA01SUMO-RII11-02-CTDMOQ017,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12639/*.hex,GA01SUMO-RII11-02-CTDMOQ017,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12303/*.DAT,GA01SUMO-RII11-02-CTDMOQ031,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12303/*.hex,GA01SUMO-RII11-02-CTDMOQ031,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12634/*.DAT,GA01SUMO-RII11-02-CTDMOQ033,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12634/*.hex,GA01SUMO-RII11-02-CTDMOQ033,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12568/*.DAT,GA01SUMO-RII11-02-CTDMOR018,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12568/*.hex,GA01SUMO-RII11-02-CTDMOR018,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12569/*.DAT,GA01SUMO-RII11-02-CTDMOR019,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12569/*.hex,GA01SUMO-RII11-02-CTDMOR019,recovered_inst,Available,
mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12647/*.DAT,GA01SUMO-RII11-02-CTDMOR020,recovered_host,Available,
mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12647/*.hex,GA01SUMO-RII11-02-CTDMOR020,recovered_inst,Available,
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dosta_abcdjm_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-DOSTAD031,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-DOSTAD031,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dosta_abcdjm_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-DOSTAD032,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-DOSTAD032,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dosta_abcdjm_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-DOSTAD033,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-DOSTAD033,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.flord_g_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-FLORDG031,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp01/ctdbp01*.DAT,GA01SUMO-RII11-02-FLORDG031,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.flord_g_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-FLORDG032,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp02/ctdbp02*.DAT,GA01SUMO-RII11-02-FLORDG032,recovered_host,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.flord_g_ctdbp_p_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDBP_sn*/*.hex,GA01SUMO-RII11-02-FLORDG033,recovered_inst,Not Deployed,Not installed
#mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/imm/ctdbp03/ctdbp03*.DAT,GA01SUMO-RII11-02-FLORDG033,recovered_host,Not Deployed,Not installed
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0106/*.DAT,GA01SUMO-RII11-02-PCO2WC051,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0106/*.txt,GA01SUMO-RII11-02-PCO2WC051,recovered_inst,Available,
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0108/*.DAT,GA01SUMO-RII11-02-PCO2WC052,recovered_host,Available,
#mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0108/*.txt,GA01SUMO-RII11-02-PCO2WC052,recovered_inst,Not Expected,Data not available. Unable to communicate with instrument
mi.dataset.driver.pco2w_abc.imodem.pco2w_abc_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0109/*.DAT,GA01SUMO-RII11-02-PCO2WC053,recovered_host,Available,
mi.dataset.driver.pco2w_abc.pco2w_abc_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0109/*.txt,GA01SUMO-RII11-02-PCO2WC053,recovered_inst,Available,
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0070/*.DAT,GA01SUMO-RII11-02-PHSENE041,recovered_host,Available,
#mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0070/*.txt,GA01SUMO-RII11-02-PHSENE041,recovered_inst,Not Expected,Data not available. Unable to communicate with instrument
mi.dataset.driver.phsen_abcdef.imodem.phsen_abcdef_imodem_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0140/*.DAT,GA01SUMO-RII11-02-PHSENE042,recovered_host,Available,
mi.dataset.driver.phsen_abcdef.phsen_abcdef_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0140/*.txt,GA01SUMO-RII11-02-PHSENE042,recovered_inst,Available,
#mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/irid2shore/cpm_status*.txt,GA01SUMO-SBC11-00-CPMENG000,recovered_host,Not Expected,Recovered data not expected
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/syslog*/*syslog*.log,GA01SUMO-SBD11-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.cg_stc_eng.stc.mopak_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/MOPAK*/*.mopak.log,GA01SUMO-SBD11-01-MOPAK0000,recovered_host,Available,
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/hyd*/*hyd*.log,GA01SUMO-SBD11-03-HYDGN0000,recovered_host,Not Expected,Data not available
mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/DOSTA_*/*.dosta1.log,GA01SUMO-SBD11-04-DOSTAD000,recovered_host,Available,
mi.dataset.driver.spkir_abj.dcl.spkir_abj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/SPKIR_*/*.spkir1.log,GA01SUMO-SBD11-05-SPKIRB000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/METBK-Log*/*.metbk*.log,GA01SUMO-SBD11-06-METBKA000,recovered_host,Available,
mi.dataset.driver.nutnr_b.dcl_full.nutnr_b_dcl_full_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/NUTNR*/*.log,GA01SUMO-SBD11-08-NUTNRB000,recovered_host,Available,
mi.dataset.driver.nutnr_b.nutnr_b_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/NUTNR*/*.DAT,GA01SUMO-SBD11-08-NUTNRB000,recovered_inst,Available,
mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/syslog*/*syslog*.log,GA01SUMO-SBD12-00-DCLENG000,recovered_host,Available,
mi.dataset.driver.optaa_dj.dcl.optaa_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/OPTAA*/*.optaa*.log,GA01SUMO-SBD12-01-OPTAAD000,recovered_host,Available,
mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/FLORT*/*.flort*.log,GA01SUMO-SBD12-02-FLORTD000,recovered_host,Available,
#mi.dataset.driver.hyd_o.dcl.hyd_o_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/hyd*/*hyd*.log,GA01SUMO-SBD12-03-HYDGN0000,recovered_host,Not Expected,Data not available
mi.dataset.driver.pco2a_a.dcl.pco2a_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/PCO2A*/*.pco2a.log,GA01SUMO-SBD12-04-PCO2AA000,recovered_host,Available,
mi.dataset.driver.wavss_a.dcl.wavss_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/WAVSS*/*.wavss.log,GA01SUMO-SBD12-05-WAVSSA000,recovered_host,Available,
mi.dataset.driver.metbk_a.dcl.metbk_a_dcl_recovered_driver,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/METBK-Log*/*.metbk*.log,GA01SUMO-SBD12-06-METBKA000,recovered_host,Available,
