uframe_route,filename_mask,reference_designator,data_source,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0050/*.txt,GA01SUMO-RID16-05-PCO2WB000,recovered_inst,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/DOSTA_sn*/*.dosta2.log,GA01SUMO-RID16-06-DOSTAD000,recovered_host,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/NUTNR*/*.DAT,GA01SUMO-RID16-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/NUTNR*/*.log,GA01SUMO-RID16-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/SPKIR*/*.spkir2.log,GA01SUMO-RID16-08-SPKIRB000,recovered_host,
#Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/ADCP_sn21639/adcp*.DAT,GA01SUMO-RII11-02-ADCPSN010,recovered_host,Files not formatted properly
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/ADCP_sn21639/*.000,GA01SUMO-RII11-02-ADCPSN010,recovered_inst,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0070/*.DAT,GA01SUMO-RII11-02-PHSENE041,recovered_host,
#Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0070/*.txt,GA01SUMO-RII11-02-PHSENE041,recovered_inst,Data not available. Unable to communicate with instrument
#,,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,Not installed
#,,GA01SUMO-RII11-02-CTDBPP031,recovered_host,Not installed
#,,GA01SUMO-RII11-02-DOSTAD031,recovered_host,Not installed
#,,GA01SUMO-RII11-02-FLORDG031,recovered_host,Not installed
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0106/*.DAT,GA01SUMO-RII11-02-PCO2WC051,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0106/*.txt,GA01SUMO-RII11-02-PCO2WC051,recovered_inst,
#,,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,Not installed
#,,GA01SUMO-RII11-02-CTDBPP032,recovered_host,Not installed
#,,GA01SUMO-RII11-02-DOSTAD032,recovered_host,Not installed
#,,GA01SUMO-RII11-02-FLORDG032,recovered_host,Not installed
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0108/*.DAT,GA01SUMO-RII11-02-PCO2WC052,recovered_host,
#Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0108/*.txt,GA01SUMO-RII11-02-PCO2WC052,recovered_inst,Data not available. Unable to communicate with instrument
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0140/*.DAT,GA01SUMO-RII11-02-PHSENE042,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PHSEN_snP0140/*.txt,GA01SUMO-RII11-02-PHSENE042,recovered_inst,
#,,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,Not installed
#,,GA01SUMO-RII11-02-CTDBPP033,recovered_host,Not installed
#,,GA01SUMO-RII11-02-DOSTAD033,recovered_host,Not installed
#,,GA01SUMO-RII11-02-FLORDG033,recovered_host,Not installed
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0109/*.DAT,GA01SUMO-RII11-02-PCO2WC053,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/PCO2W_snC0109/*.txt,GA01SUMO-RII11-02-PCO2WC053,recovered_inst,
#,,,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12302/*.hex,GA01SUMO-RII11-02-CTDMOQ011,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12303/*.hex,GA01SUMO-RII11-02-CTDMOQ031,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12606/*.hex,GA01SUMO-RII11-02-CTDMOQ012,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12607/*.hex,GA01SUMO-RII11-02-CTDMOQ013,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12634/*.hex,GA01SUMO-RII11-02-CTDMOQ033,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12635/*.hex,GA01SUMO-RII11-02-CTDMOQ014,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12636/*.hex,GA01SUMO-RII11-02-CTDMOQ015,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12637/*.hex,GA01SUMO-RII11-02-CTDMOQ016,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12639/*.hex,GA01SUMO-RII11-02-CTDMOQ017,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12568/*.hex,GA01SUMO-RII11-02-CTDMOR018,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12569/*.hex,GA01SUMO-RII11-02-CTDMOR019,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12647/*.hex,GA01SUMO-RII11-02-CTDMOR020,recovered_inst,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12302/*.DAT,GA01SUMO-RII11-02-CTDMOQ011,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12303/*.DAT,GA01SUMO-RII11-02-CTDMOQ031,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12606/*.DAT,GA01SUMO-RII11-02-CTDMOQ012,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12607/*.DAT,GA01SUMO-RII11-02-CTDMOQ013,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12634/*.DAT,GA01SUMO-RII11-02-CTDMOQ033,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12635/*.DAT,GA01SUMO-RII11-02-CTDMOQ014,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12636/*.DAT,GA01SUMO-RII11-02-CTDMOQ015,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12637/*.DAT,GA01SUMO-RII11-02-CTDMOQ016,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12639/*.DAT,GA01SUMO-RII11-02-CTDMOQ017,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12568/*.DAT,GA01SUMO-RII11-02-CTDMOR018,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12569/*.DAT,GA01SUMO-RII11-02-CTDMOR019,recovered_host,
Ingest.ctdmo-ghqr-imodem_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12647/*.DAT,GA01SUMO-RII11-02-CTDMOR020,recovered_host,
#,,,,
#Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/irid2shore/cpm_status*.txt,GA01SUMO-SBC11-00-CPMENG000,recovered_host,Recovered data not expected
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl11/syslog*/*syslog*.log,GA01SUMO-SBD11-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl12/syslog*/*syslog*.log,GA01SUMO-SBD12-00-DCLENG000,recovered_host,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/GA01SUMO/R00001/cg_data/dcl16/syslog*/*syslog*.log,GA01SUMO-RID16-00-DCLENG000,recovered_host,
