uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE06ISSM-MFD37-03-CTDBPC000,recovered_host,,DCL not deployed
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/ctdbp2/*.ctdbp2.log,CE06ISSM-MFD37-03-DOSTAD000,recovered_host,,DCL not deployed
#,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/camds/*.camds.png,CE06ISSM-MFD37-06-CAMDSA000,recovered_host,,DCL not deployed
#,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/zplsc/*.zplsc.log,CE06ISSM-MFD37-07-ZPLSCC000,recovered_host,,DCL not deployed. No driver for this instrument.
#,,,,,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/irid2shore/cpm_status*.txt,CE06ISSM-SBC11-00-CPMENG000,recovered_host,,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/cpm3/syslog/cpm_status.txt,CE06ISSM-MFC31-00-CPMENG000,recovered_host,,This is a single file updated every minute. There will only be 1 of these files and the data in it will be from the last update.
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl17/syslog/*.syslog.log,CE06ISSM-SBD17-00-DCLENG000,recovered_host,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl16/syslog/*.syslog.log,CE06ISSM-RID16-00-DCLENG000,recovered_host,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl35/syslog/*.syslog.log,CE06ISSM-MFD35-00-DCLENG000,recovered_host,,DCL not deployed
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/cg_data/dcl37/syslog/*.syslog.log,CE06ISSM-MFD37-00-DCLENG000,recovered_host,,DCL not deployed
#,,,,,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/VELPT*/*velpt*.aqd,CE06ISSM-SBD17-04-VELPTA000,recovered_inst,,Recovered Instrument data
#,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/CTDBP-C_*/*_ctdbp3_*.hex,CE06ISSM-SBD17-06-CTDBPC000,recovered_inst,,No parser exists for this data set
#,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl17/CTDBP-C_*/*_ctdbp3_*.hex,CE06ISSM-SBD17-06-FLORTD000,recovered_inst,,No parser exists for this data set
# ,,,,,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/CTDBP*/*ctdbp*.hex,CE06ISSM-RID16-03-CTDBPC000,recovered_inst,,Recovered Instrument data
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/CTDBP*/*ctdbp*.hex,CE06ISSM-RID16-03-DOSTAD000,recovered_inst,,Recovered Instrument data
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/VELPT*/*velpt*.aqd,CE06ISSM-RID16-04-VELPTA000,recovered_inst,,Recovered Instrument data
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/PCO2W*/*pco2w*.txt,CE06ISSM-RID16-05-PCO2WB000,recovered_inst,,Recovered Instrument data
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/PHSEN*/*phsen*.txt,CE06ISSM-RID16-06-PHSEND000,recovered_inst,,Recovered Instrument data
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl16/NUTNR*/*nutnr*/SCH*.DAT,CE06ISSM-RID16-07-NUTNRB000,recovered_inst,,Recovered Instrument data
# ,,,,,
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/VEL3D_*/*vel3d*.VEC,CE06ISSM-MFD35-01-VEL3DD000,recovered_inst,,Recovered Instrument data
Ingest.presf-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PRESF*/*presf*.hex,CE06ISSM-MFD35-02-PRESFA000,recovered_inst,,Recovered Instrument data
Ingest.adcpt-m-dspec_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/DSpec*.txt,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,,Recovered Instrument data
Ingest.adcpt-m-fcoeff_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/FCoeff*.txt,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,,Recovered Instrument data
Ingest.adcpt-m-log9_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*LOG9.TXT,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,,Recovered Instrument data
Ingest.adcpt-m-wvs_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*.WVS,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,,Recovered Instrument data
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/ADCPT*/*.000,CE06ISSM-MFD35-04-ADCPTM000,recovered_inst,,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PCO2W*/*pco2w*.txt,CE06ISSM-MFD35-05-PCO2WB000,recovered_inst,,Recovered Instrument data
# Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl35/PHSEN*/*phsen*.txt,CE06ISSM-MFD35-06-PHSEND000,recovered_inst,,Instrument flooded
# ,,,,,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/CTDBP*/*.hex,CE06ISSM-MFD37-03-CTDBPC000,recovered_inst,,Recovered Instrument data
Ingest.dosta-abcdjm-ctdbp_recovered,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/CTDBP*/*.hex,CE06ISSM-MFD37-03-DOSTAD000,recovered_inst,,Recovered Instrument data
# ,/omc_data/whoi/OMC/CE06ISSM/R00004/instrmts/dcl37/ZPLSC_*/*zplsc*/DATA/*/*.01A,CE06ISSM-MFD37-07-ZPLSCC000,recovered_inst,,Recovered Instrument data. No data on server or driver for this instrument.
