uframe_route,filename_mask,reference_designator,data_source,status,notes
Ingest.ctdbp-cdef-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/ctdbp1/*.ctdbp*.log,CE06ISSM-RID16-03-CTDBPC000,telemetered,Available,
Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/ctdbp1/*.ctdbp*.log,CE06ISSM-RID16-03-DOSTAD000,telemetered,Available,
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/velpt2/*.velpt*.log,CE06ISSM-RID16-04-VELPTA000,telemetered,Available,
Ingest.pco2w-abc-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/pco2w1/*.pco2w*.log,CE06ISSM-RID16-05-PCO2WB000,telemetered,Available,
Ingest.phsen-abcdef-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/phsen1/*.phsen*.log,CE06ISSM-RID16-06-PHSEND000,telemetered,Available,
Ingest.nutnr-b-dcl-conc_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/nutnr/*.nutnr.log,CE06ISSM-RID16-07-NUTNRB000,telemetered,Available,
Ingest.spkir-abj-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl16/spkir/*.spkir.log,CE06ISSM-RID16-08-SPKIRB000,telemetered,Available,
Ingest.cg-cpm-eng-cpm_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/irid2shore/cpm_status*.txt,CE06ISSM-SBC11-00-CPMENG000,telemetered,Available,
Ingest.cg-dcl-eng-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl17/syslog/*.syslog.log,CE06ISSM-SBD17-00-DCLENG000,telemetered,Available,
#Ingest.mopak-o-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl17/mopak/*.mopak.log,CE06ISSM-SBD17-01-MOPAK0000,telemetered,Not Expected,MOPAK data files are too large to telemetered via Iridium. Data available upon recovery
Ingest.velpt-ab-dcl_telemetered,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl17/velpt1/*.velpt*.log,CE06ISSM-SBD17-04-VELPTA000,telemetered,Available,
#,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl17/ctdbp*/*.ctdbp*.log,CE06ISSM-SBD17-06-CTDBPC000,telemetered,Pending,no driver currently exists for this data set
#,/omc_data/whoi/OMC/CE06ISSM/D00001/dcl17/ctdbp*/*.ctdbp*.log,CE06ISSM-SBD17-06-FLORTD000,telemetered,Pending,no driver currently exists for this data set
#,,CE06ISSM-MFD37-06-CAMDSA000,telemetered,Not Deployed,no driver or parser available
